Date,Sitting_CID,MP_Name,Attendance
2022-10-05,014-001-095-071,Mr SPEAKER (Mr Tan Chuan-Jin (Marine Parade)).,False
2022-10-05,014-001-095-071,Mr Chong Kee Hiong (Bishan-Toa Payoh).,False
2022-10-05,014-001-095-071,Ms Foo Mee Har (West Coast).,False
2022-10-05,014-001-095-071,"Ms Grace Fu Hai Yien (Yuhua), Minister for Sustainability and the Environment.",False
2022-10-05,014-001-095-071,"Mr Heng Swee Keat (East Coast), Deputy Prime Minister and Coordinating Minister for Economic Policies.",False
2022-10-05,014-001-095-071,"Mr S Iswaran (West Coast), Minister for Transport and Minister-in-charge of Trade Relations.",False
2022-10-05,014-001-095-071,Ms Mariam Jaafar (Sembawang).,False
2022-10-05,014-001-095-071,Mr Leon Perera (Aljunied).,False
2022-10-05,014-001-095-071,Dr Shahira Abdullah (Nominated Member).,False
2022-10-05,014-001-095-071,"Mr K Shanmugam (Nee Soon), Minister for Home Affairs and Law.",False
2022-10-05,014-001-095-071,"Ms Sim Ann (Holland-Bukit Timah), Senior Minister of State for Foreign Affairs and National Development and Deputy Government Whip.",False
2022-10-05,014-001-095-071,Mr Abdul Samad (Nominated Member). ,True
2022-10-05,014-001-095-071,Ms Janet Ang (Nominated Member). ,True
2022-10-05,014-001-095-071,Mr Ang Wei Neng (West Coast). ,True
2022-10-05,014-001-095-071,"Mr Baey Yam Keng (Tampines), Senior Parliamentary Secretary to the Minister for Sustainability and the Environment and Minister for Transport. ",True
2022-10-05,014-001-095-071,"Mr Chan Chun Sing (Tanjong Pagar), Minister for Education. ",True
2022-10-05,014-001-095-071,Miss Cheryl Chan Wei Ling (East Coast). ,True
2022-10-05,014-001-095-071,Mr Mark Chay (Nominated Member). ,True
2022-10-05,014-001-095-071,"Mr Chee Hong Tat (Bishan-Toa Payoh), Senior Minister of State for Finance and Transport. ",True
2022-10-05,014-001-095-071,Mr Cheng Hsing Yao (Nominated Member). ,True
2022-10-05,014-001-095-071,Miss Cheng Li Hui (Tampines). ,True
2022-10-05,014-001-095-071,Mr Edward Chia Bing Hui (Holland-Bukit Timah). ,True
2022-10-05,014-001-095-071,Mr Desmond Choo (Tampines). ,True
2022-10-05,014-001-095-071,"Mr Eric Chua (Tanjong Pagar), Senior Parliamentary Secretary to the Minister for Culture, Community and Youth and Minister for Social and Family Development. ",True
2022-10-05,014-001-095-071,Mr Chua Kheng Wee Louis (Sengkang). ,True
2022-10-05,014-001-095-071,Mr Darryl David (Ang Mo Kio). ,True
2022-10-05,014-001-095-071,"Mr Christopher de Souza (Holland-Bukit Timah), Deputy Speaker. ",True
2022-10-05,014-001-095-071,"Mr Gan Kim Yong (Chua Chu Kang), Minister for Trade and Industry. ",True
2022-10-05,014-001-095-071,"Ms Gan Siow Huang (Marymount), Minister of State for Education and Manpower. ",True
2022-10-05,014-001-095-071,Mr Gan Thiam Poh (Ang Mo Kio). ,True
2022-10-05,014-001-095-071,Mr Gerald Giam Yean Song (Aljunied). ,True
2022-10-05,014-001-095-071,Mr Derrick Goh (Nee Soon). ,True
2022-10-05,014-001-095-071,Ms He Ting Ru (Sengkang). ,True
2022-10-05,014-001-095-071,"Mr Heng Chee How (Jalan Besar), Senior Minister of State for Defence. ",True
2022-10-05,014-001-095-071,Prof Hoon Hian Teck (Nominated Member). ,True
2022-10-05,014-001-095-071,Mr Shawn Huang Wei Zhong (Jurong). ,True
2022-10-05,014-001-095-071,"Ms Indranee Rajah (Tanjong Pagar), Minister, Prime Minister's Office and Second Minister for Finance and National Development and Leader of the House. ",True
2022-10-05,014-001-095-071,"Dr Janil Puthucheary (Pasir Ris-Punggol), Senior Minister of State for Communications and Information and Health and Government Whip. ",True
2022-10-05,014-001-095-071,"Dr Amy Khor Lean Suan (Hong Kah North), Senior Minister of State for Sustainability and the Environment and Transport. ",True
2022-10-05,014-001-095-071,Prof Koh Lian Pin (Nominated Member). ,True
2022-10-05,014-001-095-071,"Dr Koh Poh Koon (Tampines), Senior Minister of State for Manpower and Sustainability and the Environment. ",True
2022-10-05,014-001-095-071,Mr Kwek Hian Chuan Henry (Kebun Baru). ,True
2022-10-05,014-001-095-071,"Mr Desmond Lee (West Coast), Minister for National Development, Minister-in-charge of Social Services Integration. ",True
2022-10-05,014-001-095-071,"Mr Lee Hsien Loong (Ang Mo Kio), Prime Minister. ",True
2022-10-05,014-001-095-071,Mr Leong Mun Wai (Non-Constituency Member). ,True
2022-10-05,014-001-095-071,Mr Liang Eng Hwa (Bukit Panjang). ,True
2022-10-05,014-001-095-071,Mr Lim Biow Chuan (Mountbatten). ,True
2022-10-05,014-001-095-071,Assoc Prof Jamus Jerome Lim (Sengkang). ,True
2022-10-05,014-001-095-071,Ms Sylvia Lim (Aljunied). ,True
2022-10-05,014-001-095-071,Dr Lim Wee Kiak (Sembawang). ,True
2022-10-05,014-001-095-071,"Ms Low Yen Ling (Chua Chu Kang), Minister of State for Culture, Community and Youth and Trade and Industry. ",True
2022-10-05,014-001-095-071,"Mr Masagos Zulkifli B M M (Tampines), Minister for Social and Family Development, Second Minister for Health and Minister-in-charge of Muslim Affairs. ",True
2022-10-05,014-001-095-071,"Dr Mohamad Maliki Bin Osman (East Coast), Minister, Prime Minister's Office and Second Minister for Education and Foreign Affairs. ",True
2022-10-05,014-001-095-071,Mr Mohd Fahmi Aliman (Marine Parade). ,True
2022-10-05,014-001-095-071,Mr Muhamad Faisal Bin Abdul Manap (Aljunied). ,True
2022-10-05,014-001-095-071,"Assoc Prof Dr Muhammad Faishal Ibrahim (Nee Soon), Minister of State for Home Affairs and National Development. ",True
2022-10-05,014-001-095-071,Mr Murali Pillai (Bukit Batok). ,True
2022-10-05,014-001-095-071,Ms Nadia Ahmad Samdin (Ang Mo Kio). ,True
2022-10-05,014-001-095-071,"Dr Ng Eng Hen (Bishan-Toa Payoh), Minister for Defence. ",True
2022-10-05,014-001-095-071,Mr Louis Ng Kok Kwang (Nee Soon). ,True
2022-10-05,014-001-095-071,Ms Ng Ling Ling (Ang Mo Kio). ,True
2022-10-05,014-001-095-071,Miss Rachel Ong (West Coast). ,True
2022-10-05,014-001-095-071,"Mr Ong Ye Kung (Sembawang), Minister for Health. ",True
2022-10-05,014-001-095-071,Ms Joan Pereira (Tanjong Pagar). ,True
2022-10-05,014-001-095-071,Ms Denise Phua Lay Peng (Jalan Besar). ,True
2022-10-05,014-001-095-071,Ms Hazel Poa (Non-Constituency Member). ,True
2022-10-05,014-001-095-071,Ms Poh Li San (Sembawang). ,True
2022-10-05,014-001-095-071,"Mr Pritam Singh (Aljunied), Leader of the Opposition. ",True
2022-10-05,014-001-095-071,"Ms Rahayu Mahzam (Jurong), Senior Parliamentary Secretary to the Minister for Health and Minister for Law. ",True
2022-10-05,014-001-095-071,Mr Saktiandi Supaat (Bishan-Toa Payoh). ,True
2022-10-05,014-001-095-071,Mr Seah Kian Peng (Marine Parade). ,True
2022-10-05,014-001-095-071,Mr Sharael Taha (Pasir Ris-Punggol). ,True
2022-10-05,014-001-095-071,Mr Sitoh Yih Pin (Potong Pasir). ,True
2022-10-05,014-001-095-071,Ms Hany Soh (Marsiling-Yew Tee). ,True
2022-10-05,014-001-095-071,"Ms Sun Xueling (Punggol West), Minister of State for Home Affairs and Social and Family Development. ",True
2022-10-05,014-001-095-071,"Mr Alvin Tan (Tanjong Pagar), Minister of State for Culture, Community and Youth and Trade and Industry. ",True
2022-10-05,014-001-095-071,Ms Carrie Tan (Nee Soon). ,True
2022-10-05,014-001-095-071,"Mr Desmond Tan (Pasir Ris-Punggol), Minister of State, Prime Minister's Office. ",True
2022-10-05,014-001-095-071,"Mr Tan Kiat How (East Coast), Senior Minister of State for Communications and Information and National Development. ",True
2022-10-05,014-001-095-071,Mr Dennis Tan Lip Fong (Hougang). ,True
2022-10-05,014-001-095-071,"Dr Tan See Leng (Marine Parade), Minister for Manpower and Second Minister for Trade and Industry. ",True
2022-10-05,014-001-095-071,"Ms Jessica Tan Soon Neo (East Coast), Deputy Speaker. ",True
2022-10-05,014-001-095-071,Dr Tan Wu Meng (Jurong). ,True
2022-10-05,014-001-095-071,Dr Tan Yia Swam (Nominated Member). ,True
2022-10-05,014-001-095-071,Mr Patrick Tay Teck Guan (Pioneer). ,True
2022-10-05,014-001-095-071,"Mr Teo Chee Hean (Pasir Ris-Punggol), Senior Minister and Coordinating Minister for National Security. ",True
2022-10-05,014-001-095-071,"Mrs Josephine Teo (Jalan Besar), Minister for Communications and Information and Second Minister for Home Affairs. ",True
2022-10-05,014-001-095-071,"Mr Tharman Shanmugaratnam (Jurong), Senior Minister and Coordinating Minister for Social Policies. ",True
2022-10-05,014-001-095-071,Mr Raj Joshua Thomas (Nominated Member). ,True
2022-10-05,014-001-095-071,Ms Tin Pei Ling (MacPherson). ,True
2022-10-05,014-001-095-071,"Mr Edwin Tong Chun Fai (Marine Parade), Minister for Culture, Community and Youth and Second Minister for Law. ",True
2022-10-05,014-001-095-071,Mr Vikram Nair (Sembawang). ,True
2022-10-05,014-001-095-071,"Dr Vivian Balakrishnan (Holland-Bukit Timah), Minister for Foreign Affairs. ",True
2022-10-05,014-001-095-071,Dr Wan Rizal (Jalan Besar). ,True
2022-10-05,014-001-095-071,Mr Don Wee (Chua Chu Kang). ,True
2022-10-05,014-001-095-071,"Mr Lawrence Wong (Marsiling-Yew Tee), Deputy Prime Minister and Minister for Finance. ",True
2022-10-05,014-001-095-071,Mr Xie Yao Quan (Jurong). ,True
2022-10-05,014-001-095-071,Mr Alex Yam (Marsiling-Yew Tee). ,True
2022-10-05,014-001-095-071,Ms Yeo Wan Ling (Pasir Ris-Punggol). ,True
2022-10-05,014-001-095-071,Mr Yip Hon Weng (Yio Chu Kang). ,True
2022-10-05,014-001-095-071,Mr Melvin Yong Yik Chye (Radin Mas). ,True
2022-10-05,014-001-095-071,"Mr Zaqy Mohamad (Marsiling-Yew Tee), Senior Minister of State for Defence and Manpower and Deputy Leader of the House. ",True
2022-10-05,014-001-095-071,Mr Zhulkarnain Abdul Rahim (Chua Chu Kang). ,True
