Date,Sitting_CID,MP_Name,Attendance
2016-04-12,013-001-094-017,Mr Azmoon Ahmad (Nominated Member).,False
2016-04-12,013-001-094-017,Mr Cedric Foo Chee Keng (Pioneer).,False
2016-04-12,013-001-094-017,"Mr K Shanmugam (Nee Soon), Minister for Home Affairs and Minister for Law.",False
2016-04-12,013-001-094-017,Ms Jessica Tan Soon Neo (East Coast).,False
2016-04-12,013-001-094-017,"Mr Tharman Shanmugaratnam (Jurong), Deputy Prime Minister and Coordinating Minister for Economic and Social Policies.",False
2016-04-12,013-001-094-017,Mdm SPEAKER (Mdm Halimah Yacob (Marsiling-Yew Tee)). ,True
2016-04-12,013-001-094-017,"Mr Amrin Amin (Sembawang), Parliamentary Secretary to the Minister for Home Affairs. ",True
2016-04-12,013-001-094-017,Mr Ang Hin Kee (Ang Mo Kio). ,True
2016-04-12,013-001-094-017,Mr Ang Wei Neng (Jurong). ,True
2016-04-12,013-001-094-017,"Mr Baey Yam Keng (Tampines), Parliamentary Secretary to the Minister for Culture, Community and Youth. ",True
2016-04-12,013-001-094-017,"Mr Chan Chun Sing (Tanjong Pagar), Minister, Prime Minister's Office and Government Whip. ",True
2016-04-12,013-001-094-017,Miss Cheryl Chan Wei Ling (Fengshan). ,True
2016-04-12,013-001-094-017,"Mr Chee Hong Tat (Bishan-Toa Payoh), Minister of State for Communications and Information and Health. ",True
2016-04-12,013-001-094-017,Mr Chen Show Mao (Aljunied). ,True
2016-04-12,013-001-094-017,Miss Cheng Li Hui (Tampines). ,True
2016-04-12,013-001-094-017,Dr Chia Shi-Lu (Tanjong Pagar). ,True
2016-04-12,013-001-094-017,Ms Chia Yong Yong (Nominated Member). ,True
2016-04-12,013-001-094-017,"Mr Charles Chong (Punggol East), Deputy Speaker. ",True
2016-04-12,013-001-094-017,Mr Chong Kee Hiong (Bishan-Toa Payoh). ,True
2016-04-12,013-001-094-017,Mr Desmond Choo (Tampines). ,True
2016-04-12,013-001-094-017,Mr Thomas Chua Kee Seng (Nominated Member). ,True
2016-04-12,013-001-094-017,Mr Darryl David (Ang Mo Kio). ,True
2016-04-12,013-001-094-017,Mr Christopher de Souza (Holland-Bukit Timah). ,True
2016-04-12,013-001-094-017,Assoc Prof Fatimah Lateef (Marine Parade). ,True
2016-04-12,013-001-094-017,Ms Foo Mee Har (West Coast). ,True
2016-04-12,013-001-094-017,"Ms Grace Fu Hai Yien (Yuhua), Minister for Culture, Community and Youth and Leader of the House. ",True
2016-04-12,013-001-094-017,"Mr Gan Kim Yong (Chua Chu Kang), Minister for Health. ",True
2016-04-12,013-001-094-017,Mr Gan Thiam Poh (Ang Mo Kio). ,True
2016-04-12,013-001-094-017,Mr Ganesh Rajaram (Nominated Member). ,True
2016-04-12,013-001-094-017,Mr Goh Chok Tong (Marine Parade). ,True
2016-04-12,013-001-094-017,Assoc Prof Daniel Goh Pei Siong (Non-Constituency Member). ,True
2016-04-12,013-001-094-017,"Mr Heng Chee How (Jalan Besar), Senior Minister of State, Prime Minister's Office. ",True
2016-04-12,013-001-094-017,"Mr Heng Swee Keat (Tampines), Minister for Finance. ",True
2016-04-12,013-001-094-017,"Ms Indranee Rajah (Tanjong Pagar), Senior Minister of State for Finance and Law. ",True
2016-04-12,013-001-094-017,Dr Intan Azura Mokhtar (Ang Mo Kio). ,True
2016-04-12,013-001-094-017,"Mr S Iswaran (West Coast), Minister for Trade and Industry (Industry). ",True
2016-04-12,013-001-094-017,"Dr Janil Puthucheary (Pasir Ris-Punggol), Minister of State for Communications and Information and Education. ",True
2016-04-12,013-001-094-017,"Mr Khaw Boon Wan (Sembawang), Coordinating Minister for Infrastructure and Minister for Transport. ",True
2016-04-12,013-001-094-017,"Dr Amy Khor Lean Suan (Hong Kah North), Senior Minister of State for Health and the Environment and Water Resources. ",True
2016-04-12,013-001-094-017,"Dr Koh Poh Koon (Ang Mo Kio), Minister of State for National Development and Trade and Industry. ",True
2016-04-12,013-001-094-017,Mr Kok Heng Leun (Nominated Member). ,True
2016-04-12,013-001-094-017,Ms Kuik Shiao-Yin (Nominated Member). ,True
2016-04-12,013-001-094-017,Mr Kwek Hian Chuan Henry (Nee Soon). ,True
2016-04-12,013-001-094-017,"Dr Lam Pin Min (Sengkang West), Minister of State for Health. ",True
2016-04-12,013-001-094-017,Er Dr Lee Bee Wah (Nee Soon). ,True
2016-04-12,013-001-094-017,"Mr Desmond Lee (Jurong), Senior Minister of State for Home Affairs and National Development and Deputy Leader of the House. ",True
2016-04-12,013-001-094-017,"Mr Lee Hsien Loong (Ang Mo Kio), Prime Minister. ",True
2016-04-12,013-001-094-017,Mr Lee Yi Shyan (East Coast). ,True
2016-04-12,013-001-094-017,Mr Liang Eng Hwa (Holland-Bukit Timah). ,True
2016-04-12,013-001-094-017,"Mr Lim Biow Chuan (Mountbatten), Deputy Speaker. ",True
2016-04-12,013-001-094-017,"Mr Lim Hng Kiang (West Coast), Minister for Trade and Industry (Trade). ",True
2016-04-12,013-001-094-017,"Mr Lim Swee Say (East Coast), Minister for Manpower. ",True
2016-04-12,013-001-094-017,Ms Sylvia Lim (Aljunied). ,True
2016-04-12,013-001-094-017,Dr Lim Wee Kiak (Sembawang). ,True
2016-04-12,013-001-094-017,Mr Low Thia Khiang (Aljunied). ,True
2016-04-12,013-001-094-017,"Ms Low Yen Ling (Chua Chu Kang), Parliamentary Secretary to the Ministers for Trade and Industry and Acting Ministers for Education. ",True
2016-04-12,013-001-094-017,Asst Prof Mahdev Mohan (Nominated Member). ,True
2016-04-12,013-001-094-017,"Mr Masagos Zulkifli B M M (Tampines), Minister for the Environment and Water Resources. ",True
2016-04-12,013-001-094-017,"Dr Mohamad Maliki Bin Osman (East Coast), Senior Minister of State for Defence and Foreign Affairs. ",True
2016-04-12,013-001-094-017,Mr Muhamad Faisal Bin Abdul Manap (Aljunied). ,True
2016-04-12,013-001-094-017,"Assoc Prof Dr Muhammad Faishal Ibrahim (Nee Soon), Parliamentary Secretary to the Minister for Social and Family Development and Acting Ministers for Education. ",True
2016-04-12,013-001-094-017,Dr Lily Neo (Jalan Besar). ,True
2016-04-12,013-001-094-017,"Mr Ng Chee Meng (Pasir Ris-Punggol), Acting Minister for Education (Schools) and Senior Minister of State for Transport. ",True
2016-04-12,013-001-094-017,"Dr Ng Eng Hen (Bishan-Toa Payoh), Minister for Defence. ",True
2016-04-12,013-001-094-017,Mr Louis Ng Kok Kwang (Nee Soon). ,True
2016-04-12,013-001-094-017,Mr Ong Teng Koon (Marsiling-Yew Tee). ,True
2016-04-12,013-001-094-017,"Mr Ong Ye Kung (Sembawang), Acting Minister for Education (Higher Education and Skills) and Senior Minister of State for Defence. ",True
2016-04-12,013-001-094-017,Ms Joan Pereira (Tanjong Pagar). ,True
2016-04-12,013-001-094-017,Mr Leon Perera (Non-Constituency Member). ,True
2016-04-12,013-001-094-017,Ms Denise Phua Lay Peng (Jalan Besar). ,True
2016-04-12,013-001-094-017,Mr Png Eng Huat (Hougang). ,True
2016-04-12,013-001-094-017,Mr Pritam Singh (Aljunied). ,True
2016-04-12,013-001-094-017,Ms Rahayu Mahzam (Jurong). ,True
2016-04-12,013-001-094-017,Mr Saktiandi Supaat (Bishan-Toa Payoh). ,True
2016-04-12,013-001-094-017,Mr Seah Kian Peng (Marine Parade). ,True
2016-04-12,013-001-094-017,"Ms Sim Ann (Holland-Bukit Timah), Senior Minister of State for Culture, Community and Youth and Finance and Deputy Government Whip. ",True
2016-04-12,013-001-094-017,Mr Sitoh Yih Pin (Potong Pasir). ,True
2016-04-12,013-001-094-017,Ms Sun Xueling (Pasir Ris-Punggol). ,True
2016-04-12,013-001-094-017,"Mr Sam Tan Chin Siong (Radin Mas), Minister of State, Prime Minister's Office and Minister of State for Manpower and Deputy Government Whip. ",True
2016-04-12,013-001-094-017,"Mr Tan Chuan-Jin (Marine Parade), Minister for Social and Family Development. ",True
2016-04-12,013-001-094-017,Mr Dennis Tan Lip Fong (Non-Constituency Member). ,True
2016-04-12,013-001-094-017,Assoc Prof Randolph Tan (Nominated Member). ,True
2016-04-12,013-001-094-017,Dr Tan Wu Meng (Jurong). ,True
2016-04-12,013-001-094-017,Mr Patrick Tay Teck Guan (West Coast). ,True
2016-04-12,013-001-094-017,"Mr Teo Chee Hean (Pasir Ris-Punggol), Deputy Prime Minister and Coordinating Minister for National Security. ",True
2016-04-12,013-001-094-017,Dr Teo Ho Pin (Bukit Panjang). ,True
2016-04-12,013-001-094-017,"Mrs Josephine Teo (Bishan-Toa Payoh), Senior Minister of State, Prime Minister's Office and Senior Minister of State for Foreign Affairs and Transport. ",True
2016-04-12,013-001-094-017,"Mr Teo Ser Luck (Pasir Ris-Punggol), Minister of State for Manpower. ",True
