MP_Name,earliest_sitting,latest_sitting,count_attendance,count_non_attendance,count_total_sittings_as_mp,gender,party
Abdul Samad ,2021-02-01,2023-07-06,82,11,93,M,NMP
Alex Yam ,2012-09-10,2023-11-22,328,15,343,M,PAP
Alvin Tan ,2020-08-24,2023-11-22,110,9,119,M,PAP
Alvin Yeo ,2012-09-10,2015-08-18,73,16,89,M,PAP
Amrin Amin ,2016-01-15,2020-06-05,128,7,135,M,PAP
Amy Khor Lean Suan ,2012-09-10,2023-11-22,320,23,343,F,PAP
Ang Hin Kee ,2012-09-10,2020-06-05,211,13,224,M,PAP
Ang Wei Neng ,2012-09-10,2023-11-22,338,5,343,M,PAP
Anthea Ong ,2018-10-01,2020-06-05,53,0,53,F,NMP
Arasu Duraisamy ,2018-10-01,2020-06-05,53,0,53,M,NMP
Arthur Fong ,2012-09-10,2015-08-18,82,7,89,M,PAP
Azmoon Ahmad ,2016-03-24,2018-09-10,49,24,73,M,NMP
Baey Yam Keng ,2012-09-10,2023-11-22,336,7,343,M,PAP
Benedict Tan ,2014-09-08,2015-08-18,26,4,30,M,NMP
Carrie Tan ,2020-08-24,2023-11-22,109,10,119,F,PAP
Cedric Foo Chee Keng ,2012-09-10,2020-06-05,198,26,224,M,PAP
Chan Chun Sing ,2012-09-10,2023-11-22,340,3,343,M,PAP
Charles Chong ,2012-09-10,2020-06-05,213,11,224,M,PAP
Chee Hong Tat ,2016-01-15,2023-11-22,244,10,254,M,PAP
Chen Show Mao ,2012-09-10,2020-06-05,205,19,224,M,WP
Cheng Hsing Yao ,2021-02-01,2023-07-06,77,16,93,M,NMP
Cheng Li Hui ,2016-01-15,2023-07-06,225,18,243,F,PAP
Cheryl Chan Wei Ling ,2016-01-15,2023-11-22,222,32,254,F,PAP
Chia Shi-Lu ,2012-09-10,2020-06-05,200,24,224,M,PAP
Chia Yong Yong ,2014-09-08,2018-09-10,90,13,103,F,NMP
Chong Kee Hiong ,2016-01-15,2023-11-22,241,13,254,M,PAP
Christopher de Souza ,2012-09-10,2023-11-22,337,6,343,M,PAP
Chua Kheng Wee Louis ,2020-08-24,2023-11-22,112,7,119,M,WP
Daniel Goh Pei Siong ,2016-02-29,2020-06-05,123,6,129,M,WP
Darryl David ,2016-01-15,2023-11-22,242,12,254,M,PAP
David Ong ,2012-09-10,2016-03-01,88,9,97,M,PAP
Denise Phua Lay Peng ,2012-09-10,2023-11-22,341,2,343,F,PAP
Dennis Tan Lip Fong ,2016-01-15,2023-11-22,251,3,254,M,WP
Derrick Goh ,2020-08-24,2023-11-22,118,1,119,M,PAP
Desmond Choo ,2016-01-15,2023-11-22,251,3,254,M,PAP
Desmond Lee ,2012-09-10,2023-11-22,320,23,343,M,PAP
Desmond Tan ,2020-08-24,2023-11-22,113,6,119,M,PAP
Don Wee ,2020-08-24,2023-11-22,117,2,119,M,PAP
Douglas Foo ,2018-10-01,2020-06-05,42,11,53,M,NMP
Dr Muhammad Faishal Ibrahim ,2012-09-10,2023-11-22,334,9,343,M,PAP
Dr Yaacob Ibrahim ,2012-09-10,2019-02-18,167,14,181,M,PAP
Edward Chia Bing Hui ,2020-08-24,2023-11-22,113,6,119,M,PAP
Edwin Tong Chun Fai ,2012-09-10,2023-11-22,300,43,343,M,PAP
Ellen Lee ,2012-09-10,2015-08-18,85,4,89,F,PAP
Eric Chua ,2020-08-24,2023-11-22,113,6,119,M,PAP
Faizah Jamal ,2012-09-10,2014-08-05,59,0,59,F,NMP
Fatimah Lateef ,2012-09-10,2020-06-05,167,57,224,F,PAP
Foo Mee Har ,2012-09-10,2023-11-22,317,26,343,F,PAP
Gan Kim Yong ,2012-09-10,2023-11-22,331,12,343,M,PAP
Gan Siow Huang ,2020-08-24,2023-11-22,114,5,119,F,PAP
Gan Thiam Poh ,2012-09-10,2023-11-22,325,18,343,M,PAP
Ganesh Rajaram ,2016-03-24,2018-09-10,55,18,73,M,NMP
Gerald Giam Yean Song ,2012-09-10,2023-11-22,206,2,208,M,WP
